Loan_ID,Age,Income,Loan_Amount,Loan_Term,Credit_Score,Employment_Status,Debt_to_Income_Ratio,Marital_Status,Education,Loan_Default
L00001,59,6018,8814,36,408,Employed,0.39,Divorced,Master,1
L00002,49,13302,40984,60,520,Unemployed,0.18,Divorced,Master,0
L00003,35,3970,31616,36,667,Employed,0.34,Divorced,PhD,1
L00004,63,10389,7113,36,446,Employed,0.38,Divorced,Master,0
L00005,28,7765,48006,24,411,Employed,0.39,Divorced,Master,1
L00006,41,12818,18760,36,793,Unemployed,0.21,Married,Master,1
L00007,59,3202,26927,12,804,Self-employed,0.47,Single,High School,1
L00008,39,10135,25939,48,774,Self-employed,0.11,Divorced,High School,1
L00009,43,7567,37419,12,570,Self-employed,0.28,Divorced,Master,0
L00010,31,9667,17588,60,720,Employed,0.49,Single,High School,0
L00011,31,7742,41142,48,666,Unemployed,0.38,Single,Bachelor,0
L00012,44,7788,44198,36,579,Employed,0.23,Single,Master,0
L00013,56,7408,49738,60,582,Self-employed,0.45,Single,Bachelor,1
L00014,60,12227,38397,48,339,Self-employed,0.38,Single,PhD,0
L00015,44,10669,21653,36,488,Unemployed,0.5,Single,Bachelor,0
L00016,23,11446,15831,12,463,Employed,0.47,Married,PhD,1
L00017,42,2922,10724,48,835,Self-employed,0.41,Single,Master,1
L00018,22,2419,16083,36,835,Unemployed,0.34,Single,PhD,0
L00019,44,4204,24816,12,303,Employed,0.17,Married,PhD,0
L00020,64,12789,47240,60,589,Employed,0.23,Single,Bachelor,1
L00021,50,3120,11276,60,732,Self-employed,0.31,Divorced,Bachelor,1
L00022,58,13260,43663,60,770,Self-employed,0.4,Divorced,Bachelor,0
L00023,22,2950,18994,60,480,Employed,0.36,Single,Master,1
L00024,41,4336,28499,24,547,Employed,0.24,Married,Master,0
L00025,53,7373,28040,48,578,Self-employed,0.1,Divorced,Bachelor,1
L00026,32,4243,48320,48,553,Employed,0.35,Married,Master,1
L00027,42,4645,21959,24,480,Self-employed,0.24,Divorced,Master,0
L00028,64,12049,11099,36,808,Employed,0.47,Single,PhD,1
L00029,45,6612,47267,36,625,Self-employed,0.11,Married,PhD,0
L00030,47,3865,24576,60,656,Unemployed,0.39,Married,Bachelor,1
L00031,62,13104,40946,12,690,Self-employed,0.57,Married,Master,1
L00032,48,13045,11116,36,384,Self-employed,0.19,Divorced,PhD,0
L00033,36,8028,20563,12,616,Unemployed,0.34,Divorced,High School,0
L00034,35,9326,31788,48,511,Employed,0.15,Divorced,Master,0
L00035,64,8371,31928,12,814,Unemployed,0.41,Single,High School,1
L00036,23,8359,41336,48,683,Self-employed,0.38,Divorced,Bachelor,1
L00037,57,9863,14847,24,641,Employed,0.3,Single,Master,1
L00038,27,5228,31155,24,337,Unemployed,0.36,Married,Bachelor,0
L00039,41,5719,19135,60,810,Employed,0.55,Married,Bachelor,0
L00040,29,13420,22774,36,719,Employed,0.2,Single,Bachelor,0
L00041,59,4371,6742,60,468,Unemployed,0.11,Divorced,Bachelor,1
L00042,38,4891,23309,48,642,Employed,0.53,Single,Bachelor,1
L00043,24,5756,5619,60,605,Unemployed,0.39,Married,Master,0
L00044,45,6225,22658,12,841,Self-employed,0.55,Married,High School,1
L00045,34,2094,39707,48,836,Employed,0.4,Single,Master,0
L00046,29,4674,25337,24,411,Self-employed,0.51,Divorced,Master,1
L00047,46,8898,21001,36,710,Self-employed,0.31,Divorced,Master,0
L00048,22,12147,5968,48,505,Employed,0.47,Single,PhD,1
L00049,40,2793,30892,48,484,Unemployed,0.56,Single,PhD,0
